year;month;day;hour;NO2;NOx;O3;PM10;PM25;SO2;NO
2016;2;18;20;27.2548887733637;28.4627966059875;10.4576282388973;15.5871244107246;14.350539828825;2.10973320450459;0.787793445231115
2016;2;18;21;27.2609049407827;28.6455839416504;10.6445555965969;14.3708703953743;13.7165706750393;2.30904792418281;0.9030830094571
2016;2;18;22;27.7063982846712;29.2038880583496;9.28955586855844;12.7644560070356;12.4783469091892;1.73293521023325;0.976657817874989
2016;2;18;23;24.3729700967944;25.4817595618896;13.925841136877;11.8830322175662;11.3581378326893;2.21571449587273;0.723148777705958
2016;2;19;0;27.3560826694666;28.5008839707031;12.6460615870444;12.6700596557935;12.0635234787464;2.35189109095153;0.746635576695595
2016;2;19;1;32.8110523057023;34.6783264233398;6.74107414231769;12.4354940089544;11.929132144769;2.53831304232036;1.21782992923326
2016;2;19;2;35.8215504535391;42.1547052263183;4.48447914673148;11.9194159814517;12.0510298642476;3.07412092243609;4.1304623439622
2016;2;19;3;36.827439487653;45.1404844963379;4.38881915868195;12.3959246813774;11.9834964504083;2.90706794528095;5.42174012857218
2016;2;19;4;35.221481138346;39.0132127299805;7.42682041719995;10.3192053058306;10.4962436306;2.24035184749399;2.47295465207539
2016;2;19;5;26.4046058620463;27.7620871531982;16.4421416648067;8.79310336211522;8.99531534396013;2.06459560084491;0.885344754218841
2016;2;19;6;17.8656207526954;18.9090680876465;25.8441951869684;7.4764170012792;7.62844066054821;1.96556397321013;0.680532859144329
2016;2;19;7;20.7082178351672;21.7171078831787;21.0907483646643;12.3199716298898;11.5928161756833;2.20452980579132;0.657994712275273
2016;2;19;8;13.9171714950528;15.3680440876465;32.6975890532185;8.07481939153671;8.22526649227142;2.23613182419737;0.946254248412319
2016;2;19;9;15.5455015312808;18.7616146715698;26.3195386028737;18.7402636151791;15.9254171858271;2.2078988363536;2.09753822486421
2016;2;19;10;16.165217943082;20.4349970511475;29.454129014805;12.7569110262235;11.5391270819743;2.12256515764251;2.78473564213266
2016;2;19;11;13.2277719599336;16.6926778977051;33.0825354059823;14.1624607315858;12.9169759900173;2.23730663917535;2.25980005460307
2016;2;19;12;6.69427288191748;8.24561475909424;47.7579918301701;4.09558632885615;4.40862017298639;1.82443408424311;1.01177997951853
2016;2;19;13;5.30552868160544;6.54194629193116;47.4319047741074;5.26070198169152;5.4805429571708;1.96704115742896;0.806387426818079
2016;2;19;14;5.22756838291775;6.28956224816895;45.6450955546714;5.15607798752785;5.2240851631244;1.74144387120689;0.692628844125653
2016;2;19;15;4.88037306444179;6.08031300726318;48.7549973064365;4.60914935076237;4.73615684025685;1.90415656177841;0.78259681417274
2016;2;19;16;6.37395342932659;7.45542337225342;48.3135361504988;5.1515509998401;5.27895601255894;1.69088305080382;0.705331076793807
2016;2;19;17;7.42400025445947;8.09112515325928;48.5239270205353;4.86635;4.99413417310715;1.7846156747655;0.435096625943182
2016;2;19;18;7.5470095463708;8.23460157666016;47.6323372020907;7.32467865275542;7.03195246699254;1.97932168252154;0.448445220591436
2016;2;19;19;7.01753955593812;7.70291265692138;47.0802589473061;10.2442583493233;9.40321668276787;2.02189341478018;0.44699804232538
2016;2;19;20;5.68435994755558;6.46913735760498;54.1205155527802;7.93096136083603;7.91663917149703;1.94750011027823;0.511829199964229
2016;2;19;21;6.08397965059583;7.04243135766601;44.0747389762932;25.0529136631489;21.1339254668315;1.70633086910751;0.625098995144622
2016;2;19;22;6.93608728962312;7.850672;43.9694657997935;27.3331805296898;23.5146443120797;1.75529526337898;0.596489086736387
2016;2;19;23;6.28864684356999;7.0565036496582;48.3738810080492;17.7330901215235;16.5674903842131;1.91164313869299;0.500793638698744
2016;2;20;0;5.83731448384593;6.59487042333985;51.52521631851;14.7561682917595;14.886923368756;1.94781953935134;0.494075447985831
2016;2;20;1;4.69142793438331;5.60368964959717;55.1953292977362;12.5746572815259;12.7820782491048;1.51836094241589;0.594974037066777
2016;2;20;2;6.77445818346025;7.49121604376221;43.7510966707519;13.8452353410085;13.8724038661798;1.69893506795135;0.467467077299442
2016;2;20;3;9.37247979351058;10.2799827736816;35.2319374278338;30.6982503665924;26.9897407946904;1.99878421602293;0.591870406000684
2016;2;20;4;9.89750344497613;10.8434873139038;34.562633542453;23.4091096398036;21.3729935528119;2.05050548701136;0.616967512841426
2016;2;20;5;11.7860549022088;12.8074936934814;32.8512475721262;22.1480886871338;21.5533074613571;1.8645894637102;0.666178960626034
2016;2;20;6;10.6681656473472;11.2604563649292;33.0658307078094;19.4756496014277;19.3660716087023;2.06118326953259;0.386290023443918
2016;2;20;7;12.8502888526401;13.5845306130981;29.4937498302211;23.4706432757696;22.3432786434809;2.33182145424977;0.478870018457725
2016;2;20;8;14.3283976123886;16.3840044234009;26.791432682598;24.8825642604192;24.1327430430094;2.51198282274274;1.34065988144996
2016;2;20;9;13.5785990281058;17.4293331386719;24.6249701595478;27.1901607715607;24.9314935983976;2.42980588441886;2.51143589742463
2016;2;20;10;11.709479277966;16.8792889926758;29.6333134836407;24.3240666027069;24.3783956911405;2.50439846721956;3.3717325911313
2016;2;20;11;9.71100532087861;14.702974072998;33.6903153536798;22.6116869501114;22.5105924420357;2.51957384274703;3.25574531061346
2016;2;20;12;7.18861014913543;10.036470394165;45.3007298939298;17.5261893723488;17.6058154325167;2.26416197036371;1.85736491922172
2016;2;20;13;4.68275096922607;5.96039227740479;55.2508830370038;12.7961450287819;12.8006497773011;1.89675183491389;0.83327338457053
2016;2;20;14;5.54538648234122;7.15103294891358;54.5110453844842;13.7367549712181;13.9085341892083;1.64039927760535;1.04719725094965
2016;2;20;15;4.80878285886707;6.11427008758545;55.7985691321035;13.8692115995089;13.8166888307571;1.92113752170569;0.851434400738397
2016;2;20;16;4.26791939484407;5.47642684674072;61.6939442500723;11.8800143563588;11.8681832850297;1.82613455546472;0.788184514913768
2016;2;20;17;5.05074490785047;6.0833721897583;60.0084864906611;13.9203500159899;13.9385864858309;1.99077969448169;0.673476056767291
2016;2;20;18;6.39025116541753;7.05130303649903;58.5624888829581;15.8941220684369;15.9088714182059;2.10240321550708;0.431135817593423
2016;2;20;19;6.1283896536924;6.75150138690186;56.6271370852275;16.3023903761864;16.237252328825;2.16511542752824;0.406391386669557
2016;2;20;20;4.87205866578471;5.53302204382324;59.0653411325471;16.3444746653875;16.2968504265785;1.92564758427144;0.431078102727011
2016;2;20;21;4.77040710804296;5.5409759854126;60.4362715726689;16.6534843691508;16.7336222579797;1.90835524905409;0.502562442510429
2016;2;20;22;4.75070984121666;5.55229502191162;60.3502397778954;15.7412099424362;15.6904011724631;1.93174985575251;0.522791171718943
2016;2;20;23;3.72326939282446;4.3561478467102;63.700291935063;12.4914945982297;12.5286592669964;1.91354226080344;0.412761209202681
2016;2;21;0;4.12791453003639;4.60700227005005;62.7821854734459;12.9988539673805;13.0653804813226;1.99408934963116;0.312459420395938
2016;2;21;1;4.63928890921165;5.16989496356201;66.4057525381947;11.6687542700132;11.7185969574928;2.01931804053884;0.346059492560092
2016;2;21;2;4.97173473001142;5.67374527008057;68.0760481323229;13.6314603410085;13.4489698835691;1.11134072747451;0.457848924407023
2016;2;21;3;5.41423536458505;6.21185858392334;70.6371573932248;16.3265343371709;16.0817568603834;1.81829812169759;0.520207193783918
2016;2;21;4;5.72076147959895;6.39938748907471;72.8206391286863;16.9031399136543;16.7837658429941;2.18462987885855;0.442597611828596
2016;2;21;5;5.43330987856391;5.9845600145874;73.8331821463979;15.8810441208839;15.7359861531417;2.15042020822055;0.359523493525785
2016;2;21;6;5.00613179047559;5.54740032116699;73.9841125267271;14.6022504145622;14.607335329469;2.05447881343256;0.353013523939425
2016;2;21;7;5.04969709635081;5.52384451092529;73.0738625457083;14.882253632768;14.8109483848572;2.1780278294075;0.309237356681162
2016;2;21;8;6.1790859332339;7.00939204376221;70.0449023408336;16.1524963832219;15.8798321769714;2.40355879230176;0.54152286601925
2016;2;21;9;6.92159548992483;8.10152636499023;70.7164183606972;14.9922430370967;14.8185457850297;2.50882944641285;0.769546967158243
2016;2;21;10;6.51765757249186;8.24439103649903;73.8150498451659;13.602118642362;13.0905366763274;2.62873998593559;1.12616978536451
2016;2;21;11;6.57595225697355;7.84241221893311;76.4230037986796;12.0478486455599;11.6091930779298;2.735393557738;0.825980947993502
2016;2;21;12;6.47737131864655;7.85556665698242;78.0046275570914;9.97532103261947;9.48695804894765;2.97513692411711;0.898854386456501
2016;2;21;13;6.43374113744463;7.89074756201172;80.1182503705332;9.17135932118098;8.76637729662259;2.92173122324826;0.950254713093706
2016;2;21;14;5.90887503671804;7.26024639416504;81.4864003757785;8.84893638482094;8.13916149388154;2.77136374631811;0.881359875908159
2016;2;21;15;6.48374387301915;7.13145402923584;81.8230151813134;8.6450536567529;8.10168048132261;2.62784845272336;0.422434395817057
2016;2;21;16;6.1634735290998;7.22720699273682;84.7756579854043;8.7988039993604;7.85737866763274;2.68648921694242;0.693763404369962
2016;2;21;17;5.21197166129909;5.82823486132812;88.9132700454602;8.48677633045514;7.35560599645774;2.38333560546309;0.401924796253248
2016;2;21;18;4.96646281613004;5.72146884667969;92.3014470044029;8.29043862317403;7.35661900354226;2.25260933030357;0.492412405907643
2016;2;21;19;4.80321649980318;5.44920005834961;91.3628369826686;9.96241065963109;8.84927454121907;2.38443069526225;0.421308314595918
2016;2;21;20;4.72757970867101;5.56942654016113;90.5146653916116;11.3736610102336;10.1339273127238;2.30813255201675;0.549049685600514
2016;2;21;21;4.61105864470966;5.33333272815704;87.0055751888563;12.0097883045514;10.7981176486333;2.39260903024546;0.47106473957055
2016;2;21;22;4.60307193230689;5.0645055292511;86.7696775878077;11.543004317983;10.3182932979107;2.25776953694632;0.300945447379408
2016;2;21;23;4.67256242095703;5.52078538677978;84.6952049113737;11.7653302898407;10.341761104838;2.22651259110927;0.553208179069549
2016;2;22;0;4.11969157739256;4.76638656933594;86.772994161066;10.0735736615499;8.77954634846846;2.44160949054939;0.421772309076042
2016;2;22;1;4.05213079821464;4.53052218981933;86.4496566226865;11.4019967178345;10.1788370009661;2.41928469057824;0.312005264294484
2016;2;22;2;3.9134158273436;4.42467391241455;85.1238809727582;12.9671649776141;11.6905706750393;2.48616959867244;0.333440811759138
2016;2;22;3;3.43270851847854;4.3543123649292;85.577235096722;12.9614643563588;12.0917186950048;2.20352482519897;0.60106694378869
2016;2;22;4;3.05971523629811;3.61031489779663;85.2072590699071;12.2646416346868;11.2039930618286;1.99681642248276;0.359099256217918
2016;2;22;5;2.67147652866681;3.20558269345093;85.1215146621136;11.6645626353264;10.7562470379988;1.91088359533422;0.34834225286914
2016;2;22;6;2.6777666598796;3.32978628463745;83.8434802944603;13.3994096717834;12.4275281847;2.06743820130166;0.425245016774604
2016;2;22;7;2.81413906091212;3.05017536495972;83.2187199100169;14.3631576481183;13.4999574935595;1.99294205518833;0.153942087420166
2016;2;22;8;3.11850274967286;3.82537661315918;82.3802828017865;14.7124073454857;13.8658192959785;1.9655692616938;0.461020767660793
2016;2;22;9;3.07625902307966;3.8731001897583;81.6427903506275;13.3953855956713;12.5649585238298;1.98349539884017;0.519697141657039
2016;2;22;10;3.09960886071296;3.93520196347046;80.5213364787422;12.4306316123009;11.7130254909833;2.00462367854923;0.544971024654082
2016;2;22;11;3.23756403653126;4.1413919781189;80.5274983673871;12.6804549392382;11.7521947869619;1.9292031254857;0.589473558137962
2016;2;22;12;3.26351593998352;4.25947709490967;82.4551559404697;13.8249475777626;12.9733663661798;1.9640606148577;0.649562531481647
2016;2;22;13;3.62560034986688;4.50574280285644;81.2610840985807;13.9470089545886;13.0977965309143;1.86483959023459;0.574025961756268
2016;2;22;14;3.81486191519172;4.68409411676025;77.8970539906491;13.1194063256582;12.0486661112785;1.72763142910512;0.56691033229914
2016;2;22;15;3.72747602832602;4.97808319708252;77.9101492760316;12.7557373167038;11.5869070025762;1.90114820333961;0.815641809330203
2016;2;22;16;4.1199987824259;5.07230658392334;78.9156716953583;12.8461096717835;11.8936771544297;1.72045819407928;0.621091960495454
2016;2;22;17;5.70596465988459;6.6563603503418;79.5313076978128;12.3627267050425;11.539802487119;1.8930680389142;0.619844888075391
2016;2;22;18;4.43763503586592;5.13226690509033;80.010510475595;13.6648260358175;11.6782458494345;2.03227632543416;0.453036579980568
2016;2;22;19;4.04869795086784;4.60363708761597;80.8315651354954;16.6399032981555;12.6974926164309;2.0854489867989;0.361929447450268
2016;2;22;20;3.99959633493652;4.5467360364685;82.4099601172475;21.7317723390897;14.0385358526548;2.01275916181871;0.356842681909197
2016;2;22;21;3.89266666771832;4.4326277956543;85.5450834329902;23.6414956180573;13.8396501260916;1.84166235447032;0.35216084023858
2016;2;22;22;3.16974114347168;3.71524548901367;88.0533038927499;20.4030139577866;12.6370503326893;1.96852526796485;0.355776108206517
2016;2;22;23;2.83623722996191;3.08505026275635;90.2271748001082;18.3822952994347;11.3226827940464;2.13109613667234;0.162275027141558
2016;2;23;0;2.55144703245499;3.06149439416504;89.797054707662;18.1603046685855;10.8553521866322;2.12065191813248;0.332651182035793
2016;2;23;1;2.5113032598276;3.24627005111694;87.3835921748077;21.6177590345383;11.6206736048381;1.96601952640856;0.47934288113902
2016;2;23;2;2.10760875346756;2.68490689050293;86.4387780389338;18.3573131458283;10.939937658294;1.97342370820756;0.376511912595764
2016;2;23;3;2.19612409216462;2.83450177371216;85.0906840527886;18.7333892604192;10.6617004131953;1.9561096805491;0.416347787076243
2016;2;23;4;2.17442188771616;2.57446975183106;80.9595060138494;17.6566340505282;10.2283051647345;1.92322976000326;0.260909877903387
2016;2;23;5;2.24217505768674;2.70020288320923;79.7988041061324;17.8122285528183;10.9326778198083;1.98007403658556;0.298724214658231
2016;2;23;6;2.3392224721728;3.101264;77.3506027256402;12.874109998401;9.59095929919878;2.05614948781082;0.497000933682278
2016;2;23;7;2.09226726484177;2.53439424816895;78.533117796757;6.52272899536292;5.34209966529806;1.98298184227362;0.28835373860303
2016;2;23;8;1.78029815194657;2.39581245257568;80.9464825969508;1.91860233129462;1.99582298776309;1.79077876176954;0.401436366571395
2016;2;23;9;1.87806530782987;2.46189116061401;79.6734721057187;1.6241796705842;1.84184700378378;1.83114456723216;0.38076926695702
2016;2;23;10;2.29955759176436;2.91312322625732;77.9387230808426;2.24354034220775;2.33061948748132;1.96994785596076;0.400165453040128
2016;2;23;11;3.77213202303778;4.52991037957764;73.7456302287733;2.64409601063331;2.65883149750431;2.1554576285832;0.494220507638705
2016;2;23;12;3.30766821557015;4.27293762771606;75.8246956834956;4.38850000299811;3.11603216288288;2.10517656617059;0.629545479574242
2016;2;23;13;2.54922213503913;3.50110145254517;77.2766496559078;7.56259768969218;4.05271951465209;2.02284356924318;0.620812504670515
2016;2;23;14;2.17578626431495;2.94738626275635;78.8574074936192;16.2926657267888;7.26764381707112;1.92997497514722;0.503234936221977
2016;2;23;15;3.00550587793272;3.88656066421509;77.1151904749442;21.7352933397293;9.47294489967028;2.18464375117874;0.574620982475999
2016;2;23;16;2.53222669798849;3.28512191241455;76.7963753268655;18.8012942636172;10.007639987119;2.01118332000198;0.491035738697331
2016;2;23;17;5.73428673973512;6.77995204376222;71.5548798021734;15.3134923518817;10.890300697581;2.25533360278084;0.681979411151563
2016;2;23;18;5.31015966359873;6.01209281750488;71.6577615951226;18.2347484856605;12.8597415083726;2.218785556262;0.457798453410552
2016;2;23;19;4.49273163822742;4.90863937225342;72.3419867349254;19.0200994267146;13.3446307818095;1.98990404946867;0.271253631971975
2016;2;23;20;4.001272510671;4.6767520291748;69.9906643744676;23.6109802898407;16.4092934079011;2.03165757777194;0.440545480948872
2016;2;23;21;3.99597237204563;4.68195270068359;73.7987840489587;27.675387953949;19.1374711311022;2.10363980068841;0.447394074169214
2016;2;23;22;3.65148815482193;4.47637445980835;74.9581452396192;28.430558635966;19.6225294510523;2.08906827768402;0.537988086986439
2016;2;23;23;2.89253596575592;3.38179262045288;81.520588982288;23.2486527728399;15.6492058462143;2.32455368176;0.319091552514181
2016;2;24;0;3.85502543739702;4.38735169342041;72.8796484352937;21.0195243627548;15.0022365180333;2.27976007412836;0.347181402333245
2016;2;24;1;4.84761172223474;5.4451038228077;69.2270259813924;2.28118575502856;2.41151355563786;2.56149121991156;0.389682348020126
2016;2;24;2;2.61783172700013;3.16000066421509;76.6053554196468;1.35826032901605;1.65072765950163;2.40680302954036;0.353600766060176
2016;2;24;3;1.53052314966225;1.9228601751709;83.5361865407471;1.24156433737079;1.54672633276979;2.16322663505088;0.255880894774728
2016;2;24;4;2.64366913768408;3.11380672991943;80.4469213675022;1.50664533441265;1.79069050024152;2.42118576549859;0.306622163973578
2016;2;24;5;1.58174125541035;1.94763970800781;80.8899777130615;1.10518881148605;1.48659304912818;1.99620774205227;0.238637746019368
2016;2;24;6;1.79479986739884;2.42518079562378;69.8016340260576;1.28984948916758;1.66395389629926;1.95002623646123;0.411132331326621
2016;2;24;7;2.24416761110479;2.74364354013061;64.2318811515222;2.60215620466347;2.78215552490333;1.85894947057117;0.325756529024686
2016;2;24;8;2.74210941277528;3.38821693432617;59.5552305748428;4.79257664907773;4.9296398127238;1.93827551994225;0.421389162852491
2016;2;24;9;3.24343458885537;4.28548032116699;60.8095696756058;5.51573151956979;5.83133288495823;1.96584026029094;0.679618738594453
2016;2;24;10;3.44211505989118;4.88814274450684;61.3239231314985;6.50110000799497;6.73531231352885;2.02639053756918;0.943094415646301
2016;2;24;11;3.36352456209734;5.01724090515137;63.8957875413529;5.0169146589915;5.3736714906613;2.00768946780136;1.07854826348764
2016;2;24;12;2.50009538584345;4.67063369335938;66.3309198619835;4.92620698688825;5.1781625;1.65088878838156;1.4156178187617
2016;2;24;13;2.00839881934037;3.38913473721313;71.0961832280641;4.96007566522757;5.13375935152769;1.48191649349711;0.90051134392643
2016;2;24;14;2.13469318507346;2.90425149636841;73.3869413778541;4.7328873686711;5.02773200660149;2.58840606580721;0.50190335469916
2016;2;24;15;1.87298077263294;2.9559520072937;77.6457158707779;4.70891098624865;5.00730316859881;2.61186273326678;0.70631021423743
2016;2;24;16;2.45807241148431;3.32489151824951;77.3213870086796;5.01574102942149;5.31069666505655;2.15974794627706;0.565336519945716
2016;2;24;17;3.23445510982427;3.96977087591553;77.3075377875551;6.87868533301354;7.12329136617979;2.0301692076515;0.479570481336712
2016;2;24;18;3.70737089764229;4.40264769342041;75.9781876998909;9.51256098624865;9.64380411031246;1.96472906015172;0.453457198920142
2016;2;24;19;4.4445460733631;5.05762243792725;73.7943163775508;8.82512769289017;8.88506714959939;2.13984334572135;0.399846352830279
2016;2;24;20;4.37705469154384;5.14664505114746;75.1613632125384;9.51038132565816;9.66186936038335;2.25173113366985;0.501924256498806
2016;2;24;21;3.90697981684072;4.67063363500977;77.7922651585747;9.64686200607618;9.64734967536131;2.23761248521891;0.498052464046443
2016;2;24;22;2.85033843372018;3.36703201641083;79.627075207187;7.93079366634687;8.02148467214107;1.95931435641589;0.33698582511257
2016;2;24;23;2.47366731122356;3.05269924266815;80.708855419298;8.38734996002515;8.48662050869465;1.9301976517408;0.377642687505968
2016;2;25;0;2.47126119068639;3.13155009487915;80.2695293596382;9.046447737662;9.19251267439524;2.03303300595227;0.430638213142455
2016;2;25;1;2.57550701541855;3.3612960291748;79.2441277233305;9.92518868713379;10.0245233204524;1.98362152803105;0.512488964515717
2016;2;25;2;4.1426452795488;5.12584258392334;72.6115921163732;14.8381572815259;14.8924948191643;2.07031658750536;0.641237990876074
2016;2;25;3;5.67675141746184;6.41254207299805;67.6720161215664;18.926708842659;18.8452207850297;1.98607415471402;0.479880202643122
2016;2;25;4;3.60207807100527;4.26528962771606;75.6611671035991;14.1778860741933;14.0714583655357;2.10439675426617;0.432544357331781
2016;2;25;5;5.40270713351624;6.21124672991944;67.8196346618373;18.2892404081663;18.2245894156297;2.19889248333937;0.527326818365471
2016;2;25;6;5.63242274016539;6.30577601458741;66.2401591548799;17.2212037606875;16.9764047059536;2.39559722952373;0.439158751675868
2016;2;25;7;5.89651560669312;6.77872826281738;63.2316396184652;16.2532640057564;16.0577825257619;2.34389576275341;0.57537614131117
2016;2;25;8;7.44882283477761;8.75405372265625;57.416283007938;18.4476853410085;17.909039987119;2.56398942595289;0.851267216100769
2016;2;25;9;8.7937760995088;10.4240710510864;52.7130486773527;23.6775440089544;21.9298059106191;2.59891771451791;1.0632729103647
2016;2;25;10;7.57064264880215;9.54179772265625;58.6845735884328;21.3186416346868;20.7587777070999;2.40833342433633;1.28558074115903
2016;2;25;11;5.14872503143288;6.52909762042236;67.0588559805633;14.9439549712181;14.5198797059536;2.32683418471888;0.900274382044916
2016;2;25;12;5.89969014030401;7.26636477374267;65.5961941780659;15.3035999360402;14.9357162078857;2.46260531823112;0.89134062128557
2016;2;25;13;5.8469987119189;7.48509764959717;67.1910262030415;15.3314326321284;15.1661736289899;2.18078261784673;1.06836264397741
2016;2;25;14;2.81573804135285;3.90338622628784;78.2913046425092;7.12247270568212;7.13966815571785;2.15382236223648;0.709360505551223
2016;2;25;15;2.66637726642382;3.54913089050293;76.2895382179992;7.69505429399808;7.26966981111368;2.026008264146;0.57572895880055
2016;2;25;16;2.99574644988275;3.84281408029175;76.2954075806339;8.33219342974959;7.85973071030913;2.23742609713247;0.552454673179925
2016;2;25;17;3.71478805953692;4.38796351824951;70.324203138541;10.6456523902575;10.3125529942036;2.13115435949964;0.439042780865377
2016;2;25;18;5.10622171571513;5.72636348907471;71.3818663610965;11.4139010038376;11.1374726389726;2.03954751616422;0.404454388796752
2016;2;25;19;5.21292774742729;5.84108357659912;70.1390013654967;16.261815026726;15.7638316478559;2.22301526013855;0.409681129172216
2016;2;25;20;7.83620921769679;8.73080381024169;66.0592922344272;22.9056065963109;22.09188578825;2.15708102278568;0.583451598798898
2016;2;25;21;8.81003506622015;9.31836212789244;58.3880624826221;21.7496317334011;21.0837471995518;2.03474990329988;0.331529208109492
2016;2;25;22;9.99513469242645;10.8694905255737;57.3207408500504;24.1223078218389;23.824584704611;3.10496423870886;0.570251947664571
2016;2;25;23;4.73628287637572;5.21058242333984;68.7468466743593;18.042614671639;18.3950990795408;4.14908394289712;0.309336576916454
2016;2;26;0;4.56867702226609;5.18825029193115;66.3243151673941;13.0874514077614;13.4864217587833;2.49075945557889;0.404083612590129
2016;2;26;1;5.71207197555004;6.15189821899414;62.5381625780349;14.4562126673063;14.7435838243167;2.10202191930101;0.28685320375251
2016;2;26;2;5.59905196278783;6.22256570806885;60.3164211407113;17.0172689721338;17.1457968392537;1.88475908415505;0.406653577596987
2016;2;26;3;5.72705105784947;6.22256575183106;58.0520305606901;18.5155639027378;18.4796968375089;1.98388355258932;0.323173024788202
2016;2;26;4;4.51442754583019;5.17999037957764;63.1848401842191;16.0584352610588;15.9061701679548;1.95461621961723;0.434077852344703
2016;2;26;5;4.59487468999979;5.16714172265625;55.499205089694;18.4748473390897;18.3377078584512;1.85197686821115;0.373230643160359
2016;2;26;6;4.32224749920503;4.87774147442627;54.2438402188898;19.7580003985723;19.6253997156143;1.96348893910985;0.362291311245234
2016;2;26;7;3.92478635788737;4.56264386859131;60.5410771325896;17.7587429731369;17.8595717186928;1.95210400142861;0.416008533393207
2016;2;26;8;3.85575707068627;4.43935810946655;61.1890809877875;16.527063623174;16.4656838887215;1.94897500241717;0.380622644016222
2016;2;26;9;3.67322799842145;4.49717697079468;65.7748732814566;16.1068910134315;16.0034181396166;2.14580026451952;0.537376761793627
2016;2;26;10;3.98191260111575;4.80860348907471;58.4584179478341;17.834360675621;17.6741928069274;2.15184664271877;0.53916502996068
2016;2;26;11;4.15410399707267;4.96339905108643;58.584345249596;20.0770700447718;19.8869223196665;2.09918797238841;0.527819525290352
2016;2;26;12;5.57796096768119;7.3936274890747;61.2507659495698;20.2405450447718;19.885234237512;2.28731689310947;1.18417162770801
2016;2;26;13;5.70854020149477;7.03937221893311;64.0044797406235;18.0062189449946;17.5433468608856;2.43876207465726;0.867964187105444
2016;2;26;14;5.75424841048594;6.98063550366211;64.5208041142766;18.0203030434926;17.6068284396013;2.39940797155664;0.799845557108098
2016;2;26;15;6.11948020328205;7.2293485401001;66.3260358275807;18.6770531862259;18.2293167444547;2.52150789420504;0.723852414232272
2016;2;26;16;6.57536608637103;7.73381056933593;67.4807066187228;18.9391161401749;18.4055787856738;2.48995040158856;0.755533614151269
2016;2;26;17;6.94246586956623;7.90665534307861;67.6525065937982;19.0200994267146;18.3870072091738;2.51848362750214;0.628841147212308
2016;2;26;18;7.03158821898337;7.8424121897583;65.1621574355142;20.0366623167038;19.3937602006594;2.41628321606968;0.528816679684276
2016;2;26;19;7.28806843651415;8.01801018981934;65.1340012008298;22.1395375233968;21.4717609948476;2.23242601083769;0.476065568185964
2016;2;26;20;8.69190584006025;9.55311672998047;64.9259074845816;29.1850586039861;28.3716416666667;2.45041208122627;0.561678859691691
2016;2;26;21;9.80370823652802;10.8364510949707;62.0432578640791;28.3862945822398;27.5926445803642;2.54821618058809;0.67355143539646
2016;2;26;22;8.7015313331774;9.68405054016113;60.9358211633874;30.674777039655;29.7891663500786;2.53729921929453;0.640795738027567
