year;month;day;hour;NO2;NOx;O3;PM10;PM25;SO2;NO
2016;9;27;21;2.65521606315716;3.96340244581603;90.7765968101986;-999;-999;1.83005880788467;0.853194779903558
2016;9;27;22;2.35951828208908;3.67906694096197;89.3400416800525;-999;-999;1.82256423661887;0.860605218417624
2016;9;27;23;2.62573419478237;4.25467913588757;90.2935670518643;-999;-999;1.93951459714041;1.06239243805344
2016;9;28;0;5.67710545711861;8.44936496929185;77.2099755351241;-999;-999;1.97968125707777;1.80805837430964
2016;9;28;1;8.700390029059;11.0731041520591;61.1459491635858;-999;-999;2.74799614662399;1.54747620888137
2016;9;28;2;7.69617251513158;10.3339063401765;61.5779094246031;-999;-999;2.87599003244549;1.72032117145977
2016;9;28;3;5.52634512438921;7.47588056484089;62.6938075255633;-999;-999;2.56664847935549;1.27148048862095
2016;9;28;4;6.3436191504269;9.26100512793603;58.8936854478498;-999;-999;2.53047552113334;1.90270936922275
2016;9;28;5;5.43033735333727;7.92823395248416;57.913152717207;-999;-999;2.45899539915041;1.62911980080344
2016;9;28;6;5.55438064824241;7.58322227120916;51.8031871468944;-999;-999;2.23525816490543;1.32320371539725
2016;9;28;7;5.81381321230568;8.12349024249229;51.1649088445843;-999;-999;2.76971432205787;1.50636362795121
2016;9;28;8;4.90451899438701;7.58845887356769;48.3472279561996;-999;-999;2.66734176028381;1.75045660530247
2016;9;28;9;5.04281257422025;7.90921007823727;36.6874857263085;-999;-999;2.24764847951531;1.8694548574839
2016;9;28;10;5.30150358029458;8.30651484152517;40.9805180173932;-999;-999;2.12717490144633;1.95985828595949
2016;9;28;11;4.79167667388016;7.47238050507367;51.3482988192337;-999;-999;2.17793917214851;1.74834606563719
2016;9;28;12;3.52525625051559;6.10347164967934;75.2822200052345;-999;-999;2.23973775634601;1.68150345332489
2016;9;28;13;3.16906970157311;5.85024614277395;87.8363845889689;-999;-999;1.79972416137265;1.74865430030202
2016;9;28;14;4.01598596005383;6.55269116811075;89.0279339353105;-999;-999;1.92331044363843;1.65443064563126
2016;9;28;15;3.32014762545681;5.10605230294865;91.2218883888401;-999;-999;1.92905605166715;1.16476105273657
2016;9;28;16;2.81978643630886;4.45011836079664;94.1051572396501;-999;-999;1.92862309782876;1.06329702397295
2016;9;28;17;2.91883162475818;4.54602735788008;95.4568115718389;-999;-999;1.99615982585941;1.06125161046182
2016;9;28;18;3.63809513309054;5.62644497030294;96.7891284658466;-999;-999;1.99969981527189;1.29679510826561
2016;9;28;19;3.97262312875578;5.6510095621915;99.0269038238484;-999;-999;2.02707400533847;1.09463801385687
2016;9;28;20;4.36383689542883;6.1439079672411;93.0205829337543;-999;-999;2.2905847856505;1.16095639463907
2016;9;28;21;5.18328271129625;7.15439665463214;90.3630109710191;-999;-999;2.14008561938115;1.28555391597273
2016;9;28;22;5.1495621154499;7.25237632804812;86.666730213724;-999;-999;2.18776518736298;1.3714483907479
2016;9;28;23;5.37846823474272;7.02160222261782;84.03081556364;-999;-999;2.17056165366802;1.07164648686206
2016;9;29;0;4.67192158919728;6.42149287862197;82.7096943869612;-999;-999;2.05448589620422;1.14106453865721
2016;9;29;1;5.39727475951887;7.45854757457735;77.7281895003976;-999;-999;3.32174252986795;1.34435523032318
2016;9;29;2;8.18693716770733;10.0995231204561;65.8347519491076;-999;-999;3.37120175589216;1.24738215642139
2016;9;29;3;4.78024583521746;6.34926513770148;73.5464251670531;-999;-999;2.53564408970276;1.02330913713262
2016;9;29;4;7.69549806312646;10.000418206063;58.1729318246665;-999;-999;2.26242746534422;1.50326120200934
2016;9;29;5;7.93035370432434;9.98138652686575;50.7071510329946;-999;-999;3.35537352407081;1.33767674147967
2016;9;29;6;6.25838479761582;8.15848635499876;53.8415817722387;-999;-999;3.08215866931066;1.23923987555258
2016;9;29;7;6.28095523841703;8.704491148552;54.3717286806872;-999;-999;3.90895641646448;1.58062200833593
2016;9;29;8;5.17824378465564;7.4271671435547;46.7891673796795;-999;-999;3.55142806196005;1.46674028689703
2016;9;29;9;6.19437005476946;9.83205475171788;34.8872010088773;-999;-999;2.80852818813069;2.37248578299931
2016;9;29;10;5.49946612676337;8.79891716914181;42.299805093474;-999;-999;2.25896229483579;2.15189092565163
2016;9;29;11;4.01947304527803;6.11879901507255;60.6977237300129;-999;-999;2.19408300793927;1.36917337046745
2016;9;29;12;3.48403702485088;5.68862797245991;69.4278489500945;-999;-999;2.27973275089598;1.43782683664668
2016;9;29;13;3.9055253393057;6.04507778849792;81.7264509743504;-999;-999;2.24928486186336;1.39540894568132
2016;9;29;14;4.39658401145701;6.62655484779528;97.0021145067829;-999;-999;2.11023951704834;1.45437951512229
2016;9;29;15;4.00233538397183;5.97197423360513;102.959510583451;-999;-999;2.21575713368588;1.28459186479745
2016;9;29;16;4.43498152854949;6.29532198752738;103.771708410965;-999;-999;2.24931820344617;1.21330782026435
2016;9;29;17;3.60949518497609;5.08179711953387;96.5068310772152;-999;-999;2.3566039269291;0.960230393511269
2016;9;29;18;4.24240995969183;5.72546594374015;90.9460192282768;-999;-999;2.19150850522938;0.96724414859218
2016;9;29;19;4.13200452621565;5.52405702332671;90.8083396550412;-999;-999;2.21668268164554;0.907891979025885
2016;9;29;20;3.76481476114893;5.67808549862182;101.499777331953;-999;-999;-999;1.24782877072631
2016;9;29;21;4.30378936915261;7.05598798641195;108.266124675568;-999;-999;-999;1.79497472579623
2016;9;29;22;4.02715867633494;6.16714830391894;110.371660339818;-999;-999;-999;1.39569407196509
2016;9;29;23;-999;-999;110.032867039;-999;-999;-999;-999
2016;9;30;0;-999;-999;106.055611243683;-999;-999;-999;-999
2016;9;30;1;-999;-999;105.248606114408;-999;-999;-999;-999
2016;9;30;2;-999;-999;106.879790374751;-999;-999;-999;-999
2016;9;30;3;-999;-999;-999;-999;-999;-999;-999
2016;9;30;4;-999;-999;-999;-999;-999;-999;-999
2016;9;30;5;-999;-999;-999;-999;-999;-999;-999
2016;9;30;6;-999;-999;-999;-999;-999;-999;-999
2016;9;30;7;-999;-999;-999;-999;-999;-999;-999
2016;9;30;8;-999;-999;-999;-999;-999;-999;-999
2016;9;30;9;2.91481148652235;4.20850343995813;-999;-999;-999;1.97442067113501;0.843741561681179
2016;9;30;10;2.8564904735028;4.34422951389271;80.1864542183495;-999;-999;2.11794422594579;0.97029842226267
2016;9;30;11;3.38783735928048;5.69198162533873;84.7073825896431;-999;-999;2.32591453311166;1.5027551777064
2016;9;30;12;3.17094400856853;5.08606134770856;90.2812634253277;-999;-999;2.17094759883011;1.24903311815252
2016;9;30;13;2.68110621466187;4.32738000289057;93.0157215591936;-999;-999;2.36655990661834;1.07369425414288
2016;9;30;14;2.30416777306497;4.05517780522458;94.1648003989871;-999;-999;2.49682665749168;1.14200288185305
2016;9;30;15;3.13638656517464;5.31389263708775;99.0437972046644;-999;-999;2.25884670900567;1.42016217137848
2016;9;30;16;5.04276455754997;7.73760133508695;107.067264826796;-999;-999;2.39353023688351;1.75756352593547
2016;9;30;17;3.75095867945283;5.52262173062701;101.738710904707;-999;-999;2.04648178689974;1.15547271172291
2016;9;30;18;3.76399674753196;5.55593925983175;99.7638898011678;-999;-999;2.10654302707388;1.16869890838799
2016;9;30;19;2.98961228864925;4.55375346888678;103.560701576504;-999;-999;1.89946084297135;1.02012764213191
2016;9;30;20;3.65107200529832;5.39117961856107;108.906134765228;-999;-999;1.96040439003946;1.13489236074197
2016;9;30;21;3.26142314713087;5.34681194256065;109.859985844148;-999;-999;1.95908832989183;1.36008359199839
2016;9;30;22;3.38278632015912;5.3868801038656;113.765415511548;-999;-999;2.30396542206603;1.30706325746965
2016;9;30;23;2.26477706668788;3.62896725001168;114.842669780196;-999;-999;2.05183672357845;0.889720271236812
2016;10;1;0;2.01314294886012;3.69637883617606;116.587829422419;-999;-999;2.13442178458899;1.09780081144507
2016;10;1;1;1.89921972340316;3.52171429097628;115.329038934224;-999;-999;2.00239787050479;1.05818552602703
2016;10;1;2;1.90632758963264;3.47124913846933;110.420995238968;-999;-999;1.92292012547948;1.02063659592016
2016;10;1;3;2.10041639569844;3.71834702973292;106.451816531786;-999;-999;2.05651167934109;1.05520894384989
2016;10;1;4;1.8107907866033;3.47766632696122;105.167432404373;-999;-999;2.02582959184072;1.08713064792172
2016;10;1;5;1.87003688333635;3.61924796184836;103.493563517318;-999;-999;2.02848834300291;1.14082961030569
2016;10;1;6;4.01129105565702;7.40147520526622;108.089375578533;-999;-999;2.11814323085804;2.21106675447839
2016;10;1;7;2.38218540406258;4.78241034963155;105.873666455222;-999;-999;2.25549349231735;1.56541867527432
2016;10;1;8;1.82641833632074;3.4455765523227;88.4753406189552;-999;-999;2.04662182429511;1.05600956870003
2016;10;1;9;3.10105582153195;4.94061943331755;75.6141695739086;-999;-999;2.10624928436433;1.19975723007146
2016;10;1;10;3.02805421194064;4.63015562404601;74.2373775264468;-999;-999;2.20915693653314;1.04488517829257
2016;10;1;11;3.68421858660765;6.78202703337384;93.1130614344767;-999;-999;2.23610657848919;2.02038029974762
2016;10;1;12;6.11864005879178;10.7249349290325;103.63720500043;-999;-999;2.04710066579138;3.00421009581076
2016;10;1;13;4.76128764691826;8.4901434567325;102.678737802888;-999;-999;2.12351218540008;2.43194727763512
2016;10;1;14;3.88682453399804;6.86960511045615;101.841738599542;-999;-999;1.98838194559675;1.94535950776321
2016;10;1;15;2.4089643933946;4.58382663039406;99.4084081885353;-999;-999;2.21230225618451;1.41843787109745
2016;10;1;16;2.71062016560898;5.27261350850169;97.103757122528;-999;-999;2.30284991979227;1.6709234825247
2016;10;1;17;2.04378826674296;3.96785508517362;94.2494490187055;-999;-999;2.28519581255271;1.25486993858945
2016;10;1;18;2.4558232992485;4.50601519583585;93.2546953034108;-999;-999;2.27637384344554;1.33712829238725
2016;10;1;19;2.10579268980346;3.7318234180933;92.0474786239478;-999;-999;2.23531115794295;1.06049179820995
2016;10;1;20;3.31415654221573;6.0709490113461;97.3214211602273;-999;-999;2.22781423141403;1.79797082060961
2016;10;1;21;2.40979690186953;4.52950135797845;97.6211280314001;-999;-999;2.33735781333624;1.3824641510292
2016;10;1;22;1.9633499234773;3.98106919366441;95.9002538707324;-999;-999;2.25124453411122;1.315949754144
2016;10;1;23;2.24124644530847;4.72036586620742;95.5448789042854;-999;-999;2.30293102758965;1.61687338800261
2016;10;2;0;3.02698802206875;6.08701321238447;95.7453919358641;-999;-999;2.15895664085389;1.99573818636177
2016;10;2;1;1.19463896040589;2.88861198203495;97.143110577304;-999;-999;2.0489887336155;1.10480353450389
2016;10;2;2;0.975824722342817;2.98673117375189;101.426251038025;-999;-999;2.18591980922059;1.31150645654138
2016;10;2;3;0.997366526723433;2.45781076461817;100.693139999123;-999;-999;2.15412871935595;0.952496843438671
2016;10;2;4;2.68616394872921;5.44957666009488;103.377357421621;-999;-999;2.13426340457041;1.80228852043567
2016;10;2;5;1.29000460633288;2.90610069041347;100.001985486027;-999;-999;2.18330150048854;1.05401245651072
2016;10;2;6;0.915544896323763;2.61724014145407;98.2032390225629;-999;-999;2.15990195852369;1.10983994282296
2016;10;2;7;1.0381960490202;3.00586767620272;92.64175343634;-999;-999;2.11397507414823;1.28330884889989
2016;10;2;8;1.35667494201936;3.08884910519095;81.158928736223;-999;-999;2.20630202253706;1.129718191148
2016;10;2;9;1.97814912985788;3.71479299371441;70.3525196917456;-999;-999;1.92450084871195;1.13263331497337
2016;10;2;10;2.60107859546211;4.57869028190601;65.3333194614227;-999;-999;1.99783374791989;1.28979172227801
2016;10;2;11;2.81146508254273;4.79830478090436;59.2924589528474;-999;-999;2.06189226485982;1.29581020076201
2016;10;2;12;1.96642854376032;4.17239845416566;50.6386569913875;-999;-999;2.09723912316417;1.43872619156666
2016;10;2;13;1.40343792004228;3.22198040585466;58.9509616691483;-999;-999;2.11447664817624;1.18604732207533
2016;10;2;14;0.718811618531657;1.96215877998273;63.2268843598808;-999;-999;1.86535032574882;0.810906856866886
2016;10;2;15;1.21213495365059;2.68508397151702;64.363094365777;-999;-999;1.94663702243207;0.960652419079205
2016;10;2;16;1.22269369712884;3.08096155855903;66.8804090703705;-999;-999;1.80838153536484;1.2119560790813
2016;10;2;17;1.06859897020516;2.37333195258802;62.2219735463684;-999;-999;1.88498253280965;0.850942483803047
2016;10;2;18;1.3864971082596;2.89885951014091;61.5607655857725;-999;-999;2.140635669871;0.986357696206064
2016;10;2;19;1.95401178644583;3.45741666148033;54.3804395465672;-999;-999;1.96136843263462;0.980515627179926
2016;10;2;20;1.78298001399528;3.68829417122227;53.2787622581856;-999;-999;2.01975491616088;1.24263951572283
2016;10;2;21;1.87856625882857;3.41470185139782;51.9962027909487;-999;-999;1.74922177648888;1.0018624915972
2016;10;2;22;2.17829937520125;3.93967239726128;48.6590491223445;-999;-999;2.01744783974347;1.14876158917827
2016;10;2;23;1.5358181803858;3.18989031034324;49.4975137427121;-999;-999;1.81045360493047;1.07878030651513
2016;10;3;0;1.47518138723659;2.98988537710708;50.113712924154;-999;-999;2.11146356302248;0.987884872054655
2016;10;3;1;1.44216554754785;2.76586848466191;53.8461118041777;-999;-999;2.15370385761368;0.863314624780981
2016;10;3;2;0.975519731017142;2.79643676461915;41.8239620377956;-999;-999;2.05981743543332;1.18759599419545
2016;10;3;3;6.23118852593592;12.2822910267627;52.0410805710283;-999;-999;1.65074434633829;3.94650879630282
2016;10;3;4;3.0279302447574;6.29954638775372;52.2590467184529;-999;-999;1.84469428034126;2.13373709744582
2016;10;3;5;3.26873591006012;7.04249183124031;47.8527256102913;-999;-999;1.67461309616656;2.46123097997474
2016;10;3;6;2.8223349549254;5.54484408400273;46.7096747328776;-999;-999;1.75546701734624;1.77561134098297
2016;10;3;7;1.85791611977841;4.20442418869057;46.2147627105415;-999;-999;1.68743725508369;1.53038470812419
2016;10;3;8;2.6748613651245;4.54376323049112;42.9070532676006;-999;-999;1.65209874461582;1.21889154085365
2016;10;3;9;3.03083334005426;5.23049116920278;37.5852924526874;-999;-999;1.73295537024142;1.43460947329927
2016;10;3;10;2.47538365294286;4.6906391606591;41.0560492612238;-999;-999;1.87699176875466;1.44478222705133
2016;10;3;11;2.39575276649182;4.42218935836268;42.6786798280202;-999;-999;2.05019035045689;1.32163516216682
2016;10;3;12;2.70645364536785;4.84562263712328;39.0764386632848;-999;-999;1.64019226639989;1.39515885602459
2016;10;3;13;1.49497349238157;3.65672270192691;43.5559826952387;-999;-999;1.64373408245117;1.40988559848486
2016;10;3;14;1.91197806441595;4.86586134331076;61.1243577555254;-999;-999;1.76126437026326;1.92651278701978
2016;10;3;15;2.09590730984653;4.81746806578296;63.8791091066958;-999;-999;1.84301009374627;1.77499281519495
2016;10;3;16;3.14340725032183;5.53610889385797;58.6029042704952;-999;-999;2.10767578478998;1.56051200287111
2016;10;3;17;4.81854080942967;7.32305893011491;52.1005776006526;-999;-999;2.25967594605314;1.63343833498667
2016;10;3;18;4.02017756294595;6.62732496945589;57.470963770985;-999;-999;2.09178861703877;1.70037281167254
2016;10;3;19;3.97264283196243;6.19594028242949;54.2392935628968;-999;-999;1.71799767304781;1.45002715519478
2016;10;3;20;4.00339813535944;6.20514335944697;50.9506951147045;-999;-999;1.81742018111604;1.43597086529139
2016;10;3;21;3.62550326854377;5.96703737200925;45.1096889032263;-999;-999;1.79047413265688;1.52714070450913
2016;10;3;22;4.37269319557777;6.89054442942727;42.7651326555704;-999;-999;-999;1.64213414676272
2016;10;3;23;7.3769382633655;10.6405880811956;32.4690955209855;-999;-999;-999;2.12854148683791
2016;10;4;0;5.5139572486359;7.9772852853648;34.4317451197284;-999;-999;-999;1.60657430010509
2016;10;4;1;5.42208168862528;7.96235001185222;32.6142414993613;-999;-999;-999;1.65675449741841
2016;10;4;2;-999;-999;30.1505723142652;-999;-999;-999;-999
2016;10;4;3;-999;-999;25.069290623714;-999;-999;-999;-999
2016;10;4;4;-999;-999;23.7980191812184;-999;-999;-999;-999
2016;10;4;5;-999;-999;22.4005156896261;-999;-999;-999;-999
2016;10;4;6;-999;-999;23.4303382119553;-999;-999;-999;-999
2016;10;4;7;-999;-999;21.8960307074762;-999;-999;-999;-999
2016;10;4;8;-999;-999;22.4496171339676;-999;-999;-999;-999
2016;10;4;9;4.84252353647703;11.2190389416506;16.3137619769063;-999;-999;1.96896584789441;4.15874200326961
2016;10;4;10;4.12881397539997;10.577377595582;15.9898578460571;-999;-999;1.93197536484669;4.20573160793251
2016;10;4;11;4.77982805602736;9.47916926638159;39.6398227221855;-999;-999;2.23557413976697;3.0648946073806
2016;10;4;12;6.45274209881565;11.2784299574621;53.2581941944815;-999;-999;1.40213811926402;3.14729746847916
2016;10;4;13;4.77323725028722;8.18571059147486;56.6709346311511;-999;-999;1.30713237334971;2.22560369061767
2016;10;4;14;3.67170367244408;6.772166039011;58.6625253151452;-999;-999;1.82948300403106;2.02211117735824
2016;10;4;15;3.74474506200063;6.76360255844685;51.0040860771558;-999;-999;1.97665090116637;1.9688887542199
2016;10;4;16;2.94122813086243;5.00400923272726;47.5033312865437;-999;-999;2.13531159894189;1.34533892992963
2016;10;4;17;3.14357042603986;5.19081015869653;42.566772092131;-999;-999;1.84983376272572;1.33520290095339
2016;10;4;18;6.15972832311846;8.02643294876716;36.6097454916977;-999;-999;1.94441597482541;1.2174585084644
2016;10;4;19;7.64641744385005;9.68991362502538;35.410277879487;-999;-999;2.39652853361967;1.33276136920796
2016;10;4;20;4.88641939168434;6.39041815192513;40.4542065950128;-999;-999;1.96476182763249;0.98090295712357
2016;10;4;21;3.93221431826442;5.36245571209474;48.8799837369903;-999;-999;2.44649367445572;0.932798649637242
2016;10;4;22;2.69136079150128;4.23989751069983;53.8865177530497;-999;-999;2.22155236499285;1.00995046487478
2016;10;4;23;2.04975545129712;3.84091723380073;55.1907452390386;-999;-999;2.30774469110949;1.16818971902824
2016;10;5;0;1.72697619984055;3.38397223905213;57.0821149201415;-999;-999;2.37405029842453;1.08068727034353
2016;10;5;1;1.9498296188844;3.37882678774567;56.7489173515873;-999;-999;1.95994296439035;0.931987170277199
2016;10;5;2;1.66618722480073;2.86908743976565;56.9639551004554;-999;-999;1.93862604027126;0.784527493755887
2016;10;5;3;1.0165321707305;2.54340124305262;56.9639479855476;-999;-999;1.7646095899387;0.995818898109669
2016;10;5;4;1.18934638890584;2.48095839804723;55.5405370296401;-999;-999;2.11156707915444;0.842385028974536
2016;10;5;5;0.689244699184037;2.42107174143964;55.926384228783;-999;-999;1.63600679404087;1.1294918000485
2016;10;5;6;0.221096260415512;1.7891226437615;61.0237173203505;-999;-999;1.68463101342269;1.02266155859438
2016;10;5;7;0.267271244344475;1.30152376585912;62.2748636409435;-999;-999;1.64972032889396;0.674536032598726
2016;10;5;8;0.34399233408499;2.05488740937456;60.3762969513113;-999;-999;1.73856589466764;1.11584004125842
2016;10;5;9;1.427890375192;3.64463873361451;56.911082778292;-999;-999;2.00642150592832;1.44575585928498
2016;10;5;10;2.44719555946061;5.30379382640163;56.1442609199134;-999;-999;2.11074070121025;1.86306382786373
2016;10;5;11;2.29536202189575;4.36520048451466;58.0699108986693;-999;-999;2.32379706907924;1.34994171699047
2016;10;5;12;2.72186026527754;5.7415216224345;57.7147961658742;-999;-999;2.16424346196802;1.96941302948469
2016;10;5;13;1.53007093690345;3.51852667773081;61.994797029118;-999;-999;1.43317031075113;1.2968641782488
2016;10;5;14;1.16210906173749;3.36539232327003;66.6579969492667;-999;-999;1.74877153606401;1.43697396816479
2016;10;5;15;0.721220072735652;2.58913140022944;71.0213857079443;-999;-999;1.73153967266763;1.2182455153686
2016;10;5;16;0.606865967114911;2.16323953104486;68.9032517726343;-999;-999;1.85752234840242;1.01506162877649
2016;10;5;17;1.25911670442853;2.90493202376524;64.727294741476;-999;-999;1.73641475646093;1.07339524226614
2016;10;5;18;2.61925262967263;4.26795026312037;60.6606745636697;-999;-999;2.1528149282298;1.07527507788145
2016;10;5;19;3.32836042401339;4.83129053795343;59.6795071999008;-999;-999;2.28896922697827;0.980205989583277
2016;10;5;20;2.26297701826888;3.90852363430164;60.5889329443514;-999;-999;1.78373284728503;1.07321999487074
2016;10;5;21;1.829608929918;3.23801799275882;61.2944685102558;-999;-999;1.70594017073144;0.918559676444823
2016;10;5;22;1.67632845669149;3.39225543039557;55.4748069388907;-999;-999;1.71125119694262;1.11912182856119
2016;10;5;23;1.20709535934799;2.84154239512106;58.2777428737378;-999;-999;1.76916595500914;1.06598088577877
2016;10;6;0;0.996300160775554;2.63744787287873;56.9844014951789;-999;-999;1.58837305292359;1.07035104445223
2016;10;6;1;1.43262112625472;3.19699733290143;55.6321682988591;-999;-999;1.78995642426005;1.1507202561132
2016;10;6;2;2.08058875076995;3.3259923675173;52.3360109566246;-999;-999;2.23025651929869;0.812248070127583
2016;10;6;3;3.52501586230065;4.83759942761321;48.3554171213611;-999;-999;2.68073178813215;0.856062607711696
2016;10;6;4;2.97719594704486;4.10698765363096;49.0763149289323;-999;-999;2.44821844952513;0.736846369305891
2016;10;6;5;1.66516126172705;3.27294568589096;53.5007283856729;-999;-999;2.21835292401373;1.04859161973452
2016;10;6;6;1.66347030146558;3.17349502969318;53.1800211939604;-999;-999;2.13215911577302;0.984833073273966
2016;10;6;7;2.36495250369761;4.2890151122593;47.0434879472969;-999;-999;2.21793336239242;1.254867192927
2016;10;6;8;2.29131790324158;4.41223510050843;44.3221289096048;-999;-999;2.40671398782304;1.38325509675301
2016;10;6;9;4.30960670190726;8.22123645504389;35.7630872237068;-999;-999;2.13395774352391;2.55115183167436
2016;10;6;10;2.59892113245082;5.87807603728643;35.1930891942184;-999;-999;2.02167629545967;2.13865385268306
2016;10;6;11;2.37362178880955;4.98392735131206;40.7497118583614;-999;-999;2.13176755116147;1.70243255043966
2016;10;6;12;2.13342858224948;4.2054371597609;48.7782661674337;-999;-999;1.11936639643222;1.35135705865938
2016;10;6;13;1.70350956780002;3.99091144670722;54.4188999259428;-999;-999;1.99385182831262;1.49183584884794
2016;10;6;14;1.25889930661973;2.77758844876471;55.5694566493708;-999;-999;2.28874621189969;0.990483975028661
2016;10;6;15;1.74277775633481;3.30894831466487;54.8298861786574;-999;-999;2.12650205384103;1.02145119573095
2016;10;6;16;1.21771557724207;2.99418598500733;53.8278795347131;-999;-999;1.93551799624854;1.15860805360004
2016;10;6;17;1.95193070455206;3.55412488941828;55.4192035598906;-999;-999;1.91076786321573;1.04494568437666
2016;10;6;18;2.37192445505366;4.05284255618462;55.6449812026105;-999;-999;2.17870323256519;1.09628915905351
2016;10;6;19;3.05651577245863;4.74158730064082;56.7411939100994;-999;-999;1.76178603756307;1.09899801027364
2016;10;6;20;2.66739129833054;4.53158262803852;56.1554353260924;-999;-999;1.87630615575551;1.21581934526457
2016;10;6;21;5.26256844925649;6.90337663358182;44.1536344648137;-999;-999;2.35072544837297;1.07012960557201
2016;10;6;22;7.09322780527973;9.06327906824139;34.7327701843631;-999;-999;2.08810630370181;1.28486083938975
2016;10;6;23;7.23121432941539;9.17771110487384;32.4180327366199;-999;-999;2.03329027282837;1.26949868148362
2016;10;7;0;5.25637686638784;6.99635121535298;32.6402918348212;-999;-999;2.09564191450488;1.13480544621315
2016;10;7;1;3.86200518517148;5.40054813473146;30.4453450244194;-999;-999;1.76050098898568;1.00343256176846
2016;10;7;2;3.597335266575;5.33288404848506;27.0145159122539;-999;-999;1.87148886253202;1.13191910619344
2016;10;7;3;3.57039824758524;5.15039577162899;25.6247713135295;-999;-999;1.81755292997934;1.03046909648669
2016;10;7;4;3.22433380379242;4.83781822326767;24.5978310532802;-999;-999;1.74150845022534;1.05230913759709
2016;10;7;5;3.12019758392266;4.93231902061801;23.8103168706182;-999;-999;1.70835216245543;1.18185953533425
2016;10;7;6;4.84393668681207;7.09288340402632;20.9580655919412;-999;-999;1.84587428898489;1.46675552111201
2016;10;7;7;4.51723034280208;6.45916535982685;18.5174712336044;-999;-999;1.96350009817317;1.26652351790266
2016;10;7;8;2.82387254420602;5.08023531273511;19.8964836719267;-999;-999;2.07891756919288;1.47159224495595
2016;10;7;9;2.86864334074564;5.69904683493654;20.3000580654144;-999;-999;2.29427037001101;1.84597968475735
2016;10;7;10;-999;-999;21.9352598632234;-999;-999;2.15543479440577;-999
2016;10;7;11;-999;-999;23.0786501018183;-999;-999;1.99006579223412;-999
2016;10;7;12;3.81145106140391;6.94153350931875;23.9913478538447;-999;-999;2.04358042382525;2.04142929526663
2016;10;7;13;4.20041677382125;7.63677177824848;24.5280762719818;-999;-999;1.94188369671153;2.24117923144391
2016;10;7;14;4.31638175020598;6.68783054587169;22.1762091544192;-999;-999;1.94764053771139;1.54665096662926
2016;10;7;15;4.14598015444131;7.06898076890972;23.0663225256691;-999;-999;1.68409396721623;1.90637121665382
2016;10;7;16;4.69102415693111;6.96208044370996;23.3360476633833;-999;-999;1.817205259757;1.48117530837512
2016;10;7;17;5.67507351899107;8.18289516814039;24.8370415409742;-999;-999;1.66464893580553;1.6355928851931
2016;10;7;18;6.02188066236607;8.66118867999521;21.5723125307706;-999;-999;1.77520952729082;1.7213478545939
2016;10;7;19;6.63784385197277;8.4559971686734;20.0846430212588;-999;-999;2.01534326956167;1.18579350728331
2016;10;7;20;7.32121936542376;9.35889891452875;18.4170213155276;-999;-999;1.97466705509891;1.32896778124159
2016;10;7;21;8.08597895307234;9.92299177689971;18.6939555691983;-999;-999;2.06887042174304;1.19809361470331
2016;10;7;22;6.12606558768574;7.78122561454965;29.7808505222898;-999;-999;2.01890788860413;1.07948982923604
2016;10;7;23;6.93864145518604;8.67710515519238;27.8939982241389;-999;-999;1.93312267133762;1.13382020601878
2016;10;8;0;7.2585787093256;9.10651182789007;27.8535095568988;-999;-999;1.86856364845505;1.20521579437755
2016;10;8;1;6.46978096018557;8.12051311416672;29.3047099075131;-999;-999;1.94375355433616;1.07660198536323
2016;10;8;2;6.60267118385238;8.19047898928076;28.6268703089541;-999;-999;1.94586139319604;1.03556293586255
2016;10;8;3;6.12693548646297;8.11367973905699;23.4667762888244;-999;-999;1.83254375715512;1.29574795135185
2016;10;8;4;5.94297322061204;7.84621247331679;21.6915674476135;-999;-999;1.84073260899832;1.24128626993872
2016;10;8;5;5.5424211831241;7.51686217809599;26.2049269938739;-999;-999;1.80226323550747;1.28772380791315
