year;month;day;hour;NO2;NOx;O3;PM10;PM25;SO2;NO
2016;10;8;6;5.238311357498;7.15436393893114;25.9563589032127;-999;-999;1.79121356252983;1.24964308004557
2016;10;8;7;5.04023495012191;6.98472670360912;24.0879001745723;-999;-999;1.91505614843201;1.26819101286535
2016;10;8;8;3.50271138159355;6.53839695711878;17.9513163975118;-999;-999;2.11453000260111;1.97986397106692
2016;10;8;9;3.39888750153612;7.01856322059306;19.8389666242445;-999;-999;2.15744064129999;2.36074038789958
2016;10;8;10;4.10909334969994;9.0209751432804;19.236746707804;-999;-999;1.92436825013943;3.20351286432784
2016;10;8;11;4.26621508465734;8.65844973858927;27.7340937737042;-999;-999;2.52367352744434;2.86460073925372
2016;10;8;12;3.15346622507596;5.86089118673742;38.5003812969515;-999;-999;2.05220654345127;1.76577349748527
2016;10;8;13;2.70729342167422;4.69983619374131;47.9297305598821;-999;-999;2.08671490963867;1.29952972634292
2016;10;8;14;3.26787789104342;5.40350983600918;52.7242084447212;-999;-999;2.24904777898114;1.39285200594786
2016;10;8;15;2.88260581447034;4.80495045030176;59.9181604735252;-999;-999;2.3198272604198;1.25374673686285
2016;10;8;16;3.26855291110558;5.09319598707603;59.7928252738267;-999;-999;2.34460791661999;1.19002610655604
2016;10;8;17;4.75599434919805;6.77516020242248;57.5742212600205;-999;-999;2.4162744595617;1.31689321075882
2016;10;8;18;5.01558978155261;7.04691940171051;61.4132412704767;-999;-999;2.19601449510147;1.32482637883729
2016;10;8;19;4.1288060364301;6.08478192884153;59.816939711757;-999;-999;2.01290601352271;1.27568092983109
2016;10;8;20;4.11337421136655;6.03360350039308;62.343640644069;-999;-999;2.33890584074199;1.25236711475736
2016;10;8;21;3.96002638231517;5.83619682693134;63.1677378316436;-999;-999;2.33670579807203;1.22363208391024
2016;10;8;22;3.8236607132129;5.85063753182868;61.7222658519954;-999;-999;2.31283189640479;1.32198749624157
2016;10;8;23;3.82791268918562;5.75460042002281;60.0759242271198;-999;-999;2.10892879200042;1.25657928888807
2016;10;9;0;6.66986330256477;8.54098521728716;47.6102518071637;-999;-999;2.47917358803623;1.22033944961235
2016;10;9;1;8.24435015152907;10.1595819625731;28.6923184159236;-999;-999;2.27880753266843;1.24910777634511
2016;10;9;2;5.94575371368733;7.8840212231422;34.1865586057809;-999;-999;2.61367302990928;1.26413158174174
2016;10;9;3;5.61897297106495;6.68204898593969;30.5204023414876;-999;-999;2.36420248864051;0.69333461848787
2016;10;9;4;4.21822032710407;6.14790818841344;30.2554257552779;-999;-999;2.13242216447457;1.25853596393974
2016;10;9;5;3.04103542653654;4.98608241618644;26.6875109004655;-999;-999;1.80685756568265;1.26855313603213
2016;10;9;6;3.09117962297944;4.69429858120702;27.9838032472335;-999;-999;1.3631778669413;1.04554881846747
2016;10;9;7;3.09781766943694;5.46478831909429;26.8293562356413;-999;-999;1.74715346864092;1.54373033479221
2016;10;9;8;3.06350962454226;4.73057077092957;23.9861496488411;-999;-999;1.72017522362365;1.08725169955281
2016;10;9;9;2.40238330176205;4.43159029978059;29.6394671642313;-999;-999;1.69806345448608;1.32344201178301
2016;10;9;10;2.35868774558041;4.12933389075125;34.9816297393626;-999;-999;1.98119029265224;1.15480948903139
2016;10;9;11;2.50041202884852;4.36154237729615;41.6179599689783;-999;-999;2.22052654873448;1.21382298353253
2016;10;9;12;2.1858258280082;4.03226347845931;47.4821674473992;-999;-999;2.21832531124252;1.20424045507978
2016;10;9;13;1.83830447624274;3.49423161235027;52.6256190323813;-999;-999;2.07456008104787;1.07999013531699
2016;10;9;14;2.2262836298342;3.99891152902304;52.1519081918875;-999;-999;2.13473464271796;1.15610198236846
2016;10;9;15;2.25511979366618;3.99962524565248;54.0244899615017;-999;-999;1.91885590813642;1.13776061643667
2016;10;9;16;1.9425999837417;3.49176084837835;61.7477237852251;-999;-999;1.96133464622447;1.01035753044032
2016;10;9;17;2.52303312677338;4.20138114330675;52.5160098979916;-999;-999;2.00027455207426;1.09461295848175
2016;10;9;18;2.29336666596584;3.90649071610274;55.4422949758452;-999;-999;1.87994864143696;1.05207410592088
2016;10;9;19;2.5291017766568;4.30820270686794;50.7013479542874;-999;-999;1.85031497143622;1.16032367153415
2016;10;9;20;2.41745521727274;3.99637823595647;56.2879219599796;-999;-999;1.93216914611273;1.02976830768756
2016;10;9;21;1.84577965358688;3.52321535572922;55.0398701864647;-999;-999;1.78883381798703;1.09401795008969
2016;10;9;22;1.52440241532299;3.16026714079797;55.9587857487277;-999;-999;1.82069528635626;1.06690549825695
2016;10;9;23;3.28732209812698;5.2424021875345;50.8976422182612;-999;-999;1.55347657289966;1.27509669011045
2016;10;10;0;4.08242395882234;5.67448802494241;46.6723646002562;-999;-999;2.1835040954046;1.03833885483877
2016;10;10;1;6.12893752641628;7.58057688300489;40.7682668279018;-999;-999;2.68567839495068;0.946754329323219
2016;10;10;2;7.26717589821762;9.29973779148496;35.6127199964071;-999;-999;2.68347990109655;1.3256300632345
2016;10;10;3;5.28427561575892;7.37733148111042;36.5802980869881;-999;-999;2.8317149387098;1.36508402933751
2016;10;10;4;4.10802558665465;5.79800532391793;39.8131659682373;-999;-999;3.13701848964143;1.10219912780717
2016;10;10;5;3.20352513978785;4.94278688173667;41.9660473684955;-999;-999;2.79635028234567;1.13434068630239
2016;10;10;6;3.24900831334641;5.30536095271611;37.7991310004521;-999;-999;2.96228703083937;1.34114630820816
2016;10;10;7;4.75685134774389;6.48174124736209;34.0683050346295;-999;-999;3.29945729506966;1.12496741884095
2016;10;10;8;7.04435161474223;9.10300299646243;33.3882785194418;-999;-999;4.44943992420281;1.34264554027463
2016;10;10;9;6.2281658811818;8.36652125010905;32.5051116635262;-999;-999;3.40524753892281;1.39462821393948
2016;10;10;10;6.45483691221993;8.87868225880518;28.8139309531662;-999;-999;2.73625407806561;1.58082382175304
2016;10;10;11;6.58082498182753;9.41851203876069;27.8859725408698;-999;-999;2.291139860459;1.85072999999773
2016;10;10;12;5.16921058341902;7.63827142522672;30.7385492093892;-999;-999;2.22964730546137;1.61031321638818
2016;10;10;13;4.47152343388607;6.41700691570503;38.6588305353066;-999;-999;2.04204596719266;1.26883781476373
2016;10;10;14;3.24451616057198;5.89770480077721;49.5666244451787;-999;-999;1.93010621618251;1.73040075017569
2016;10;10;15;4.27128050066641;6.50489281410059;49.1453004899094;-999;-999;1.986310733463;1.4567544742952
2016;10;10;16;1.7783919902403;3.35646411125058;58.6280557379709;-999;-999;1.83188862998488;1.02921335507313
2016;10;10;17;1.70102386634824;3.26373328479978;48.0508079229465;-999;-999;1.72038714271686;1.01919385188759
2016;10;10;18;1.99735630697582;3.66026855531996;46.7439940933552;-999;-999;1.97748684138176;1.08454580213658
2016;10;10;19;3.70049590098392;5.68261544888577;37.18025636212;-999;-999;1.92439473348381;1.2927317344318
2016;10;10;20;2.75177531010654;4.80211531735674;38.7998342244036;-999;-999;1.78324250980409;1.33722488966579
2016;10;10;21;3.45370475892115;5.03499453996037;36.0083313160117;-999;-999;1.80935780332828;1.03131190217359
2016;10;10;22;3.65364392061404;5.46260592861452;37.5157036960219;-999;-999;1.74033188612544;1.17979896651496
2016;10;10;23;3.42925042979024;5.15113064307822;38.0512307821786;-999;-999;1.78370594903516;1.12300451149065
2016;10;11;0;3.29556794864244;5.01970072330115;34.2512988793146;-999;-999;1.90762012478368;1.12447362447668
2016;10;11;1;2.7657836786738;4.52387187124964;40.9497989575293;-999;-999;1.643437879185;1.14661923438393
2016;10;11;2;2.09227639239092;4.10700505177762;40.5136754987435;-999;-999;1.71524438627729;1.31399928779038
2016;10;11;3;1.7752580460807;3.3523979813056;48.2619566145582;-999;-999;1.97856161920184;1.02860538662419
2016;10;11;4;2.30277269368822;4.01349876069235;46.2715131978236;-999;-999;1.83109230195786;1.11572981462037
2016;10;11;5;2.36987585079373;3.8836147136454;46.9224595950875;-999;-999;1.81162801843952;0.987255419443528
2016;10;11;6;2.23088406405683;3.86315169908391;47.4605485918138;-999;-999;1.7116190624332;1.06455948790731
2016;10;11;7;1.45264245433083;2.82095059416569;54.5395858640167;-999;-999;1.72313187585088;0.89240598868937
2016;10;11;8;1.83622733542738;3.06004954744415;55.9997292623245;-999;-999;1.68861871856278;0.798172750201314
2016;10;11;9;2.6187086775196;4.71905892523036;52.8789088814294;-999;-999;1.82316361620233;1.36984140109588
2016;10;11;10;3.73408131262245;5.5195159031978;49.3436865931051;-999;-999;1.73510029043622;1.16445446362314
2016;10;11;11;4.3449963106503;7.14260360840272;43.8200984849333;-999;-999;1.80503287048379;1.82459011521824
2016;10;11;12;3.80779049460739;6.28536292556701;46.607917833167;-999;-999;2.04535718473487;1.61586444634239
2016;10;11;13;3.84458408961072;6.19723398124379;44.7118034950779;-999;-999;2.04846452172314;1.53439038434437
2016;10;11;14;5.65271555600246;8.91035442404398;37.9662971090958;-999;-999;2.48131685920516;2.12462116550616
2016;10;11;15;6.55406890059752;8.7548958905147;30.9025909230054;-999;-999;2.24322001450916;1.43537199603908
2016;10;11;16;6.58019324679802;9.04384899884967;26.1602599223423;-999;-999;1.96085964817956;1.60678803494164
2016;10;11;17;7.05280583615177;9.39375972739902;27.0516580758501;-999;-999;1.96794995934692;1.52676229204253
2016;10;11;18;7.05695345309508;9.18223794811792;33.4684599105448;-999;-999;2.09852453670551;1.3861034337309
2016;10;11;19;6.36687599787406;8.34763512730682;28.9646174063113;-999;-999;1.87103728662015;1.29184447405997
2016;10;11;20;7.50504458963265;9.56051388037996;23.7330543462229;-999;-999;1.78783570593054;1.34057019119346
2016;10;11;21;7.49865730249244;9.42784924983718;26.6752363851079;-999;-999;1.92106800431508;1.25821253051197
2016;10;11;22;6.80876673695447;8.92230981755056;29.6350512926827;-999;-999;2.04279434233057;1.37844572254358
2016;10;11;23;6.10818893234834;8.03934317223974;35.7403496219835;-999;-999;2.08883596556208;1.25949233114256
2016;10;12;0;4.90544947656588;6.98025308086412;38.8384622523844;-999;-999;2.18932018988304;1.35317996577401
2016;10;12;1;3.8073310354902;5.34416488389068;36.7678070660033;-999;-999;1.99723154797436;1.00231789171307
2016;10;12;2;3.32474927358051;5.08057561721716;39.3003332895879;-999;-999;1.97024044379395;1.14514406407683
2016;10;12;3;3.28827777114214;4.76514300107286;24.5355881424191;-999;-999;1.98485574627611;0.963206559478877
2016;10;12;4;4.72469247994396;6.49465149996774;20.5309030285679;-999;-999;2.05878484495061;1.15436134831049
2016;10;12;5;7.40973261107941;9.48627702042112;18.0894515549539;-999;-999;1.91228054440309;1.3543153129964
2016;10;12;6;7.03287249059052;8.76116295434374;17.0459047898739;-999;-999;2.02958919480981;1.12718525538717
2016;10;12;7;6.21582680108395;8.63590815885073;16.1201115417822;-999;-999;1.62590340023565;1.57836896084476
2016;10;12;8;6.4375386523849;9.02155863553502;16.9310391671445;-999;-999;1.76800075896121;1.68528918357123
2016;10;12;9;5.63182174957973;8.9487989755803;17.9071299626586;-999;-999;1.97162897217533;2.16332144394493
2016;10;12;10;5.20896631204338;9.85686804214627;15.3859325544615;-999;-999;2.23413451385806;3.03134595054305
2016;10;12;11;4.98546072382896;10.5012080703964;18.0454055788065;-999;-999;2.33153146219752;3.59735195667867
2016;10;12;12;4.88209030800744;9.34614206124548;24.7515712663753;-999;-999;2.28904692530419;2.91143961102921
2016;10;12;13;2.65221461381345;5.43891661662045;35.6299835695502;-999;-999;1.96192420144034;1.81747771835792
2016;10;12;14;2.86257477663978;5.80333454494073;37.5649165980696;-999;-999;2.20894621495603;1.91795367733854
2016;10;12;15;4.15195588159342;7.41137762695344;37.2922054737722;-999;-999;2.40904770293334;2.12578395212549
2016;10;12;16;5.48435301380037;8.00877507242399;37.2510489976827;-999;-999;2.30370137853499;1.64641961668601
2016;10;12;17;6.09251883759061;8.39943423529332;37.0780928012896;-999;-999;2.22712825172242;1.50456250048916
2016;10;12;18;6.05452592622477;7.64847301650469;37.4604710219305;-999;-999;2.27937646507208;1.03956695689281
2016;10;12;19;5.29263728385194;7.19561745004566;35.2588150236006;-999;-999;2.21209845185867;1.24111729458345
2016;10;12;20;7.24890186276613;9.00042410613214;29.8756318604394;-999;-999;2.37148138233963;1.14233694428735
2016;10;12;21;9.21865689399664;10.9753215444885;24.6445647727238;-999;-999;2.63312910561601;1.14569080500177
2016;10;12;22;7.10391604283629;9.09231500219667;22.2382494879518;-999;-999;2.17494333922691;1.2968271455661
2016;10;12;23;6.93047354099081;8.99014753068375;23.4353504911555;-999;-999;2.11872965014124;1.3433124817715
2016;10;13;0;6.82358632856417;8.77672458703547;22.8572418542052;-999;-999;2.10545808663475;1.27383023447369
2016;10;13;1;6.46248550876449;8.80244015513119;21.3431380655914;-999;-999;2.03419038769802;1.52611058787619
2016;10;13;2;6.1903612514174;8.41735605585495;20.4035969110086;-999;-999;1.97797391095639;1.45243855707826
2016;10;13;3;6.67216215464173;8.83595239747768;17.7751633098038;-999;-999;1.57554340441385;1.41121675356508
2016;10;13;4;12.7671512234897;14.9929278983858;11.001166241517;-999;-999;1.82657914173796;1.45164409706871
2016;10;13;5;14.0724044089969;16.4834632444446;9.37168357972164;-999;-999;3.01134120508014;1.57248450198916
2016;10;13;6;12.7958172931336;15.3379136893298;7.84817503048187;-999;-999;2.92591052275001;1.65794676048989
2016;10;13;7;11.0455456529869;14.3534975406539;7.35386085909891;-999;-999;2.80240316668719;2.15743514849411
2016;10;13;8;5.53989241923469;10.1721470309504;15.0059989665761;-999;-999;3.29342395261383;3.02114095230621
2016;10;13;9;4.13244652887763;10.6392372246261;12.487651643162;-999;-999;2.84095421913296;4.24370711171464
2016;10;13;10;5.22274521442115;13.3415217306807;11.2359162823069;-999;-999;2.80112249627678;5.29503886808353
2016;10;13;11;4.2691985953469;10.0856374383124;20.5839312867487;-999;-999;2.57754596426113;3.79346194413077
2016;10;13;12;4.03054509342274;7.70695167503773;32.463096548741;-999;-999;2.466869382956;2.39774006656585
2016;10;13;13;3.49348783330949;6.26266729561225;44.6554559321636;-999;-999;2.28092061996053;1.8060495760939
2016;10;13;14;3.46076067082783;6.0392117315862;56.5206985804653;-999;-999;1.57648575012169;1.68165715102808
2016;10;13;15;3.56805623145311;5.49481644224146;63.5491338764591;-999;-999;2.1605096329567;1.2566265600696
2016;10;13;16;3.83942080537251;5.68331888281905;61.6219294102104;-999;-999;2.15476345472555;1.20258415406686
2016;10;13;17;4.31100327954316;5.91398577076182;60.0423641297481;-999;-999;2.09765501419854;1.04545981514104
2016;10;13;18;6.08577161185913;7.91138445155865;61.4920205585997;-999;-999;2.38636113460937;1.19065858321407
2016;10;13;19;7.10113286813902;8.74524023038552;61.3438433967329;-999;-999;2.44305046982835;1.07228131836893
2016;10;13;20;7.87375446417998;9.88381025742453;55.0391819422428;-999;-999;2.50328295128591;1.31095166013387
2016;10;13;21;9.63415106770762;11.4829375269547;52.7408811507074;-999;-999;2.46610125288098;1.20577234031439
2016;10;13;22;10.0967674214103;12.3970185289033;50.302629928905;-999;-999;2.19954789013924;1.50021607272169
2016;10;13;23;7.37048948683555;9.40695923557421;52.680042798265;-999;-999;2.1349092792474;1.32817875349221
2016;10;14;0;7.11489606796951;9.29566128297733;50.3968266253232;-999;-999;2.23971510138449;1.42228777359559
2016;10;14;1;7.62098694264105;9.74298910885345;42.1812548222997;-999;-999;2.03441099843439;1.3839627098676
2016;10;14;2;8.4976466011091;10.589637726853;37.0905450066358;-999;-999;2.12807485278007;1.36438960972941
2016;10;14;3;7.49239245256097;9.38029039513147;35.3190449198905;-999;-999;2.2637006949595;1.23128071882082
2016;10;14;4;7.29870913491481;9.51656512098851;28.1264652459024;-999;-999;2.11104722369192;1.44647825033154
2016;10;14;5;8.87461338059655;11.0825398410387;24.2472457374982;-999;-999;2.14072623621819;1.44000224695152
2016;10;14;6;9.87562189487137;12.0675030515558;23.9173975412467;-999;-999;2.21468978581353;1.42953755354886
2016;10;14;7;6.43036150300125;8.76049766903093;36.0065951359911;-999;-999;3.37714804409824;1.51970700786559
2016;10;14;8;5.61846535420631;7.77022057714785;38.4896118556852;-999;-999;4.59143651507937;1.40336755387453
2016;10;14;9;5.10159605915242;7.78383164537377;36.1283598790448;-999;-999;6.44610321983274;1.74934507113913
2016;10;14;10;4.89362312188267;7.41323300547367;36.726837323409;-999;-999;6.23357978602289;1.64328113223743
2016;10;14;11;4.50830654229503;6.99227271178702;40.1702132921191;-999;-999;5.14686831628796;1.62003442121156
2016;10;14;12;5.64529297390471;8.65566105021814;42.461221336636;-999;-999;5.29747617135871;1.96335198282576
2016;10;14;13;5.36919664565012;7.86578844171894;43.0743771364694;-999;-999;4.56192425844509;1.62826881260346
2016;10;14;14;5.96652529777271;8.14738240941948;49.0718722253593;-999;-999;6.25325448645254;1.4223477082759
2016;10;14;15;6.95739130075399;9.30710765989031;51.7660070863683;-999;-999;13.5074927879361;1.53247714426934
2016;10;14;16;9.32946143723024;11.4270797319049;45.6878181708966;-999;-999;24.1347515260494;1.36805963047038
2016;10;14;17;9.3802062701156;11.7644046914534;44.6587895222696;-999;-999;22.7646902182082;1.55496622981604
2016;10;14;18;9.50314894945185;11.6069275154562;44.0116964012058;-999;-999;20.0642026631494;1.37207733881141
2016;10;14;19;6.58667368186834;8.30449519962752;49.7013753528962;-999;-999;19.466922797391;1.12035744385235
2016;10;14;20;6.96523883507085;8.36848034161884;48.2008256331111;-999;-999;19.6101344278531;0.915189413527897
2016;10;14;21;6.58753032361076;8.59165524868364;51.985074506104;-999;-999;17.6385484994568;1.30708356776458
2016;10;14;22;5.06857097860266;7.08429807884381;60.881423537268;-999;-999;15.4029631488517;1.31465046757359
2016;10;14;23;4.83944103652429;6.58270370699955;60.887931371578;-999;-999;13.7315860067288;1.13695007849511
2016;10;15;0;4.97041802206504;6.77706520681727;57.8018051532243;-999;-999;10.9958851529712;1.17828924654081
2016;10;15;1;4.43724386588628;6.4588175281274;58.0205362082079;-999;-999;9.38777798952403;1.3184635757399
2016;10;15;2;4.13070239639823;6.11111274151544;54.2383344276045;-999;-999;7.65075293125087;1.29161699809684
2016;10;15;3;3.36702748146113;5.12189450297684;49.7913913608468;-999;-999;5.97216595298935;1.14451839740068
2016;10;15;4;2.74356239110828;4.55667719979038;37.3200083148267;-999;-999;4.39497330156908;1.18250740921893
2016;10;15;5;2.53269190066945;4.60679717302171;31.4782479630373;-999;-999;3.04054694494739;1.35272451601635
2016;10;15;6;2.67464054757163;4.38061006318468;28.2203221088135;-999;-999;3.01841820862368;1.11262760772462
2016;10;15;7;2.97554913408191;5.10666485213698;30.7126216688496;-999;-999;3.09683524771284;1.38990653787378
2016;10;15;8;3.01718424240023;5.06754379774261;30.0839322890243;-999;-999;3.19961497449087;1.33723763886608
2016;10;15;9;3.80796194777309;7.39749467721283;24.0804435107651;-999;-999;4.15859752185605;2.34108123096828
2016;10;15;10;3.41157430290103;5.8755837269321;24.9192316005071;-999;-999;3.72454052701463;1.60701869862278
2016;10;15;11;4.00159824008809;6.37648266236462;24.9409149972821;-999;-999;3.42469008551277;1.54889167080483
2016;10;15;12;4.82473528040221;7.22444844942094;21.5679924231005;-999;-999;2.70004374959114;1.56508489632132
2016;10;15;13;4.23376962390541;6.40527406427801;22.7981608407928;-999;-999;2.35632675533655;1.4162479273769
2016;10;15;14;4.64405707643533;6.69035188921624;23.0448057364756;-999;-999;1.43365588214666;1.33458662737332
2016;10;15;15;4.25686864146918;6.25971761778243;29.4364416555959;-999;-999;2.02280081693251;1.30625139825451
2016;10;15;16;4.44732160814422;6.79212264706393;31.2884747999934;-999;-999;2.39755875100574;1.52927138887703
2016;10;15;17;4.57988518127838;6.6127089908724;25.7258982523734;-999;-999;1.99579721065321;1.32580088418605
2016;10;15;18;5.04691084748183;7.28423056036563;24.2785361308478;-999;-999;2.03124406228148;1.45917242780654
2016;10;15;19;5.67450550607147;7.70125639599537;26.0419483157985;-999;-999;2.09459919573021;1.32184014630497
2016;10;15;20;5.35228953682315;7.55392024022456;22.0184697797571;-999;-999;2.17656055682602;1.43589617528324
2016;10;15;21;5.35896962194974;7.27142962030703;22.889272307011;-999;-999;2.22840026191516;1.24730000938888
2016;10;15;22;4.27583057232313;6.54160892766578;26.2397201470239;-999;-999;2.07690875246519;1.47773305915914
2016;10;15;23;3.58738363124083;5.55977420657008;21.1448539294247;-999;-999;2.14735433631271;1.28638653108555
2016;10;16;0;5.21283174190059;7.4251993357099;13.4778737909405;-999;-999;1.9068161539506;1.44289873926789
2016;10;16;1;5.205432921154;6.63638843872299;13.4054331956134;-999;-999;1.64811203570238;0.933264398749228
2016;10;16;2;5.53010461213791;7.91261193090603;11.9728077793733;-999;-999;1.99056062734478;1.55386329838067
2016;10;16;3;5.42973430174629;7.72561771818701;7.76064722606272;-999;-999;1.94405381048661;1.49736747923723
2016;10;16;4;6.22685351341809;8.49860919332709;9.15518920411415;-999;-999;1.99057831875664;1.48163145023354
2016;10;16;5;5.63812000581522;7.80003912385413;19.6781939579458;-999;-999;1.95514581385579;1.40999641223563
2016;10;16;6;5.67726136562495;7.98161642190376;19.9706115272822;-999;-999;1.84749978067839;1.50289265438268
2016;10;16;7;5.00582207264604;7.17037466518872;22.9717681138604;-999;-999;1.95472029438027;1.41171395549201
2016;10;16;8;4.90430780658629;7.63148400827488;19.88650319949;-999;-999;2.01896718569711;1.77865519011803
2016;10;16;9;4.31867112506531;7.77640714368477;14.8912451252593;-999;-999;2.38625151556557;2.25512385733184
2016;10;16;10;4.12952271341434;7.97404059313903;19.6179912584319;-999;-999;2.88955354614963;2.50738169247735
2016;10;16;11;3.38347775313467;6.25807829781455;29.9317988962127;-999;-999;3.16514214756969;1.87480485314634
2016;10;16;12;2.81993595976881;5.49800276421857;38.9642579348952;-999;-999;3.02914605778973;1.74662620562179
2016;10;16;13;1.95934230024013;4.39734829817374;44.6026912664348;-999;-999;2.41554143464178;1.59005935116277
2016;10;16;14;1.72305845958188;3.73306889539245;46.1818258583677;-999;-999;2.38985702215956;1.31092207816725
2016;10;16;15;1.66635654136566;3.67025768696431;49.8301259910506;-999;-999;2.14618790670457;1.30693761954054
2016;10;16;16;1.77749265386411;3.82814979592989;59.1258763154466;-999;-999;1.99511466702624;1.33743172393098
2016;10;16;17;1.73955213598297;3.68707591563241;57.1031057018492;-999;-999;2.08417907988128;1.27016849017932
2016;10;16;18;1.86029530450384;3.28267830636139;52.4181443328951;-999;-999;1.98361253832545;0.927673432696842
2016;10;16;19;1.77749231891683;3.2208185557458;50.7282297497265;-999;-999;2.07002018787838;0.941332540442328
2016;10;16;20;1.48172708237608;3.14782504262075;46.5742629758729;-999;-999;1.65531021402742;1.08662351277464
2016;10;16;21;1.94044769433758;4.09114961804268;37.8580285979651;-999;-999;1.89901049162019;1.40268059563821
2016;10;16;22;2.41451034399511;4.42433218832259;40.2080347313547;-999;-999;1.86268534634905;1.31079907943324
2016;10;16;23;1.96051094791482;4.2134772880055;36.0083829471973;-999;-999;1.82370128308657;1.46937710569722
2016;10;17;0;3.8722894706096;5.71187347083702;34.2760687637342;-999;-999;1.96328318423065;1.19977052734498
2016;10;17;1;6.7726683692226;8.70642999234787;24.1493360306042;-999;-999;2.73693680403819;1.26119285776005
2016;10;17;2;3.96916850137914;6.12935299149983;25.9727124813144;-999;-999;2.26228044978921;1.40886509371366
2016;10;17;3;2.85202258628507;4.8956913227076;25.6553212594473;-999;-999;1.82638959352879;1.3328739091626
2016;10;17;4;2.34246227593791;4.49267487179413;28.9024134406575;-999;-999;1.57736976562753;1.40236145765309
2016;10;17;5;2.47585691877542;4.33354266492978;23.3125199015051;-999;-999;1.67751806913697;1.2115764254469
2016;10;17;6;2.65139948636461;4.43781177942239;20.9862683840977;-999;-999;1.53661318697231;1.16509211790955
2016;10;17;7;3.36593684591425;5.82525246266555;16.0819978336297;-999;-999;1.54370824663617;1.60395741322639
2016;10;17;8;2.14637124949206;4.89412018424812;18.2237506576064;-999;-999;1.88491861031416;1.79207265776193
2016;10;17;9;2.20759242929577;9.25255484456678;5.78775030865331;-999;-999;2.09496868071739;4.5947009057756
2016;10;17;10;1.77008389002269;9.72703482706702;5.29461209698539;-999;-999;1.97621887897911;5.18949676699492
2016;10;17;11;2.31483257203842;10.3807993285406;6.66225677331725;-999;-999;1.90975733777018;5.26059651953882
2016;10;17;12;3.41995143086964;8.46487551483806;20.6025215281943;-999;-999;1.72985050466652;3.29028260078903
2016;10;17;13;2.71926170690376;5.71926330837282;34.8702445632928;-999;-999;1.59780063580906;1.95659100263175
2016;10;17;14;1.81781313363943;4.32643046394355;46.7854331510531;-999;-999;1.8743299102798;1.63611182577889
2016;10;17;15;2.73414500763327;4.79359904316802;58.7485863478859;-999;-999;1.88453010698527;1.34316902840577
2016;10;17;16;3.17893104867994;5.04413088118501;52.90513478981;-999;-999;2.00729217169769;1.21647708741309
2016;10;17;17;3.24021777713235;5.32746225655168;60.2088097720255;-999;-999;1.98115445755651;1.36129386288489
2016;10;17;18;3.50941444081875;5.36397751108241;58.8995345104832;-999;-999;1.70551578066127;1.20953982668347
2016;10;17;19;4.08900991516827;5.95617278564752;60.6163883089994;-999;-999;1.88057300171689;1.217757374209
2016;10;17;20;4.83651233349473;7.03033015290377;55.2842871178582;-999;-999;1.81188935768798;1.43080063849533
2016;10;17;21;4.51014356613002;6.26530870721176;51.8587011990275;-999;-999;1.93642854594218;1.14471282998375
2016;10;17;22;5.07799781103493;7.34449768908903;32.7567759041886;-999;-999;1.94219851476522;1.47820363385641
2016;10;17;23;3.96458981513542;6.33022006792855;23.6965804784705;-999;-999;1.89434293512216;1.54285613244405
2016;10;18;0;2.9352729143146;4.51384997029825;27.0581469150987;-999;-999;1.87219149468213;1.0295426719726
2016;10;18;1;2.27544424591086;4.28309574257246;32.7416165654781;-999;-999;1.91829119650611;1.30938358595032
2016;10;18;2;2.25113564078891;4.50288891680337;33.4906223442747;-999;-999;2.26930970455266;1.46858594936717
2016;10;18;3;1.93037450953634;3.84022093035812;32.2383191945563;-999;-999;2.55119532624523;1.24559544286859
